============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.1.1, pluggy-1.6.0 -- /root/miniconda3/envs/tree/bin/python3.11
cachedir: .pytest_cache
rootdir: /root/workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.14.1
collecting ... collected 1 item

benchmark/test_flash_attn_varlen_fa3_func.py::test_flash_attn_varlen_fa3_gluon_benchmark 
Operator: flash_attn_varlen_fa3_gluon_paged  Performance Test (dtype=torch.float16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
SUCCESS               0.104192            0.074880               1.391          ([torch.Size([1, 16, 128]), torch.Size([96, 16, 8, 128]), torch.Size([96, 16, 8, 128]), 1, torch.Size([2]), 512, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([1, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.112128            0.078208               1.434          ([torch.Size([1, 16, 128]), torch.Size([192, 16, 8, 128]), torch.Size([192, 16, 8, 128]), 1, torch.Size([2]), 2048, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 128]), False, torch.Size([1, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.108544            0.074592               1.455          ([torch.Size([8, 16, 128]), torch.Size([320, 16, 8, 128]), torch.Size([320, 16, 8, 128]), 1, torch.Size([9]), 512, None, torch.Size([8]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 32]), False, torch.Size([8, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.112240            0.078960               1.421          ([torch.Size([8, 16, 128]), torch.Size([1088, 16, 8, 128]), torch.Size([1088, 16, 8, 128]), 1, torch.Size([9]), 2048, None, torch.Size([8]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([8, 128]), False, torch.Size([8, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.107168            0.074080               1.447          ([torch.Size([16, 16, 128]), torch.Size([576, 16, 8, 128]), torch.Size([576, 16, 8, 128]), 1, torch.Size([17]), 512, None, torch.Size([16]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([16, 32]), False, torch.Size([16, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111488            0.082416               1.353          ([torch.Size([16, 16, 128]), torch.Size([2112, 16, 8, 128]), torch.Size([2112, 16, 8, 128]), 1, torch.Size([17]), 2048, None, torch.Size([16]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([16, 128]), False, torch.Size([16, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.107008            0.075808               1.412          ([torch.Size([32, 16, 128]), torch.Size([1088, 16, 8, 128]), torch.Size([1088, 16, 8, 128]), 1, torch.Size([33]), 512, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 32]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.113584            0.078448               1.448          ([torch.Size([32, 16, 128]), torch.Size([2112, 16, 8, 128]), torch.Size([2112, 16, 8, 128]), 1, torch.Size([33]), 1024, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 64]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.116768            0.101984               1.145          ([torch.Size([32, 16, 128]), torch.Size([4160, 16, 8, 128]), torch.Size([4160, 16, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.115456            0.098016               1.178          ([torch.Size([64, 16, 128]), torch.Size([4160, 16, 8, 128]), torch.Size([4160, 16, 8, 128]), 1, torch.Size([65]), 1024, None, torch.Size([64]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([64, 64]), False, torch.Size([64, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.191712            0.183552               1.044          ([torch.Size([64, 16, 128]), torch.Size([8256, 16, 8, 128]), torch.Size([8256, 16, 8, 128]), 1, torch.Size([65]), 2048, None, torch.Size([64]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([64, 128]), False, torch.Size([64, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.199312            0.186880               1.067          ([torch.Size([128, 16, 128]), torch.Size([8256, 16, 8, 128]), torch.Size([8256, 16, 8, 128]), 1, torch.Size([129]), 1024, None, torch.Size([128]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([128, 64]), False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.376480            0.366528               1.027          ([torch.Size([128, 16, 128]), torch.Size([16448, 16, 8, 128]), torch.Size([16448, 16, 8, 128]), 1, torch.Size([129]), 2048, None, torch.Size([128]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([128, 128]), False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.076736            0.076416               1.004          ([torch.Size([32, 4, 128]), torch.Size([4096, 16, 4, 128]), torch.Size([4096, 16, 4, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 4, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.108144            0.075616               1.430          ([torch.Size([32, 8, 128]), torch.Size([4096, 16, 2, 128]), torch.Size([4096, 16, 2, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.105152            0.079328               1.326          ([torch.Size([32, 8, 128]), torch.Size([4096, 16, 1, 128]), torch.Size([4096, 16, 1, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.113152            0.075488               1.499          ([torch.Size([32, 16, 128]), torch.Size([4096, 16, 2, 128]), torch.Size([4096, 16, 2, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.102976            0.080704               1.276          ([torch.Size([32, 16, 128]), torch.Size([4096, 16, 1, 128]), torch.Size([4096, 16, 1, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.117472            0.101856               1.153          ([torch.Size([32, 32, 128]), torch.Size([4096, 16, 8, 128]), torch.Size([4096, 16, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111744            0.080384               1.390          ([torch.Size([32, 32, 128]), torch.Size([4096, 16, 4, 128]), torch.Size([4096, 16, 4, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.076064            0.083200               0.914          ([torch.Size([1024, 4, 128]), torch.Size([256, 16, 4, 128]), torch.Size([256, 16, 4, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 4, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.075584            0.078384               0.964          ([torch.Size([1024, 8, 128]), torch.Size([256, 16, 2, 128]), torch.Size([256, 16, 2, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.077984            0.074400               1.048          ([torch.Size([1024, 16, 128]), torch.Size([256, 16, 2, 128]), torch.Size([256, 16, 2, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.070688            0.074496               0.949          ([torch.Size([1024, 32, 128]), torch.Size([256, 16, 8, 128]), torch.Size([256, 16, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.114576            0.075424               1.519          ([torch.Size([32, 16, 64]), torch.Size([4096, 16, 8, 64]), torch.Size([4096, 16, 8, 64]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.114160            0.101888               1.120          ([torch.Size([32, 16, 128]), torch.Size([4096, 16, 8, 128]), torch.Size([4096, 16, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.195232            0.184128               1.060          ([torch.Size([32, 16, 256]), torch.Size([4096, 16, 8, 256]), torch.Size([4096, 16, 8, 256]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.116448            0.102208               1.139          ([torch.Size([32, 16, 128]), torch.Size([4160, 16, 8, 128]), torch.Size([4160, 16, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 128]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111264            0.102272               1.088          ([torch.Size([32, 16, 128]), torch.Size([2112, 32, 8, 128]), torch.Size([2112, 32, 8, 128]), 1, torch.Size([33]), 2048, None, torch.Size([32]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([32, 64]), False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.073488            0.073664               0.998          ([torch.Size([1024, 16, 128]), torch.Size([96, 16, 8, 128]), torch.Size([96, 16, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 64]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.071648            0.072464               0.989          ([torch.Size([1024, 16, 128]), torch.Size([64, 32, 8, 128]), torch.Size([64, 32, 8, 128]), 1024, torch.Size([2]), 1024, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})


Operator: flash_attn_varlen_fa3_gluon_non_paged  Performance Test (dtype=torch.float16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
-----------------------------------------------------------------------------------------------
SUCCESS               0.071520            0.075136               0.952          ([torch.Size([512, 16, 128]), torch.Size([512, 8, 128]), torch.Size([512, 8, 128]), 512, torch.Size([2]), 512, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.074624            0.074432               1.003          ([torch.Size([72, 16, 128]), torch.Size([72, 8, 128]), torch.Size([72, 8, 128]), 70, torch.Size([4]), 70, torch.Size([4]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([72, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.069504            0.080576               0.863          ([torch.Size([265, 16, 128]), torch.Size([28223, 8, 128]), torch.Size([28223, 8, 128]), 61, torch.Size([56]), 515, torch.Size([56]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               1.015024            0.632352               1.605          ([torch.Size([265, 16, 128]), torch.Size([465193, 8, 128]), torch.Size([465193, 8, 128]), 16, torch.Size([201]), 2333, torch.Size([201]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.074336            0.077632               0.958          ([torch.Size([128, 16, 128]), torch.Size([128, 8, 128]), torch.Size([128, 8, 128]), 128, torch.Size([2]), 128, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.074368            0.078048               0.953          ([torch.Size([256, 16, 128]), torch.Size([256, 8, 128]), torch.Size([256, 8, 128]), 256, torch.Size([2]), 256, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([256, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.072992            0.077504               0.942          ([torch.Size([512, 16, 128]), torch.Size([512, 8, 128]), torch.Size([512, 8, 128]), 512, torch.Size([2]), 512, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.080224            0.078944               1.016          ([torch.Size([1024, 16, 128]), torch.Size([1024, 8, 128]), torch.Size([1024, 8, 128]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.091504            0.088736               1.031          ([torch.Size([2048, 16, 128]), torch.Size([2048, 8, 128]), torch.Size([2048, 8, 128]), 2048, torch.Size([2]), 2048, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([2048, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.261808            0.250944               1.043          ([torch.Size([4096, 16, 128]), torch.Size([4096, 8, 128]), torch.Size([4096, 8, 128]), 4096, torch.Size([2]), 4096, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.077824            0.093888               0.829          ([torch.Size([1024, 16, 64]), torch.Size([1024, 8, 64]), torch.Size([1024, 8, 64]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.079776            0.081248               0.982          ([torch.Size([1024, 16, 128]), torch.Size([1024, 8, 128]), torch.Size([1024, 8, 128]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.194784            0.192832               1.010          ([torch.Size([1024, 16, 256]), torch.Size([1024, 8, 256]), torch.Size([1024, 8, 256]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.071584            0.075904               0.943          ([torch.Size([1024, 16, 128]), torch.Size([1024, 8, 128]), torch.Size([1024, 8, 128]), 256, torch.Size([5]), 256, torch.Size([5]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.077808            0.084656               0.919          ([torch.Size([2048, 16, 128]), torch.Size([2048, 8, 128]), torch.Size([2048, 8, 128]), 512, torch.Size([5]), 512, torch.Size([5]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([2048, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.087136            0.085376               1.021          ([torch.Size([4096, 16, 128]), torch.Size([4096, 8, 128]), torch.Size([4096, 8, 128]), 1024, torch.Size([5]), 1024, torch.Size([5]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([4096, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.235712            0.226608               1.040          ([torch.Size([8192, 16, 128]), torch.Size([8192, 8, 128]), torch.Size([8192, 8, 128]), 2048, torch.Size([5]), 2048, torch.Size([5]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8192, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.105024            0.077696               1.352          ([torch.Size([1, 16, 128]), torch.Size([512, 8, 128]), torch.Size([512, 8, 128]), 1, torch.Size([2]), 512, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.106560            0.078704               1.354          ([torch.Size([1, 16, 128]), torch.Size([2048, 8, 128]), torch.Size([2048, 8, 128]), 1, torch.Size([2]), 2048, torch.Size([2]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.113648            0.074752               1.520          ([torch.Size([8, 16, 128]), torch.Size([4096, 8, 128]), torch.Size([4096, 8, 128]), 1, torch.Size([9]), 512, torch.Size([9]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.118592            0.081568               1.454          ([torch.Size([8, 16, 128]), torch.Size([16384, 8, 128]), torch.Size([16384, 8, 128]), 1, torch.Size([9]), 2048, torch.Size([9]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.113040            0.078880               1.433          ([torch.Size([16, 16, 128]), torch.Size([8192, 8, 128]), torch.Size([8192, 8, 128]), 1, torch.Size([17]), 512, torch.Size([17]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.112608            0.063520               1.773          ([torch.Size([16, 16, 128]), torch.Size([32768, 8, 128]), torch.Size([32768, 8, 128]), 1, torch.Size([17]), 2048, torch.Size([17]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111024            0.082816               1.341          ([torch.Size([32, 16, 128]), torch.Size([16384, 8, 128]), torch.Size([16384, 8, 128]), 1, torch.Size([33]), 512, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.115312            0.063552               1.814          ([torch.Size([32, 16, 128]), torch.Size([32768, 8, 128]), torch.Size([32768, 8, 128]), 1, torch.Size([33]), 1024, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111712            0.104288               1.071          ([torch.Size([32, 16, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.118048            0.108128               1.092          ([torch.Size([64, 16, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([65]), 1024, torch.Size([65]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([64, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.208160            0.194704               1.069          ([torch.Size([64, 16, 128]), torch.Size([131072, 8, 128]), torch.Size([131072, 8, 128]), 1, torch.Size([65]), 2048, torch.Size([65]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([64, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.200096            0.193472               1.034          ([torch.Size([128, 16, 128]), torch.Size([131072, 8, 128]), torch.Size([131072, 8, 128]), 1, torch.Size([129]), 1024, torch.Size([129]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.368256            0.365376               1.008          ([torch.Size([128, 16, 128]), torch.Size([262144, 8, 128]), torch.Size([262144, 8, 128]), 1, torch.Size([129]), 2048, torch.Size([129]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([128, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.080352            0.083168               0.966          ([torch.Size([32, 4, 128]), torch.Size([65536, 4, 128]), torch.Size([65536, 4, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 4, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.119744            0.085184               1.406          ([torch.Size([32, 8, 128]), torch.Size([65536, 2, 128]), torch.Size([65536, 2, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.101008            0.082624               1.223          ([torch.Size([32, 8, 128]), torch.Size([65536, 1, 128]), torch.Size([65536, 1, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 8, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.118112            0.083904               1.408          ([torch.Size([32, 16, 128]), torch.Size([65536, 2, 128]), torch.Size([65536, 2, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.101120            0.082240               1.230          ([torch.Size([32, 16, 128]), torch.Size([65536, 1, 128]), torch.Size([65536, 1, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.112096            0.104448               1.073          ([torch.Size([32, 32, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.120176            0.083584               1.438          ([torch.Size([32, 32, 128]), torch.Size([65536, 4, 128]), torch.Size([65536, 4, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.117600            0.083520               1.408          ([torch.Size([32, 16, 64]), torch.Size([65536, 8, 64]), torch.Size([65536, 8, 64]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.111648            0.104512               1.068          ([torch.Size([32, 16, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.202624            0.194080               1.044          ([torch.Size([32, 16, 256]), torch.Size([65536, 8, 256]), torch.Size([65536, 8, 256]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 16, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
SUCCESS               0.076832            0.078592               0.978          ([torch.Size([1024, 16, 64]), torch.Size([1024, 8, 64]), torch.Size([1024, 8, 64]), 1024, torch.Size([2]), 1024, torch.Size([2]), None, None, 0.0, 0.125, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([1024, 16, 64]), None, None, None, None], {'fa_version': 3, 'use_gluon': False})
